Galaxy,M,R,D_eff
NGC4214_rotmod.dat,0.46481521301989037,5.63,453.77799999999996
UGC05764_rotmod.dat,0.0759102177827627,3.62,180.638
UGC04278_rotmod.dat,0.1437386594887137,6.69,620.832
UGC05829_rotmod.dat,0.0317110221451643,6.91,474.02599999999995
UGC08837_rotmod.dat,0.3356019481682083,4.2,201.60000000000002
UGC04325_rotmod.dat,0.07570101537186077,5.59,511.485
NGC3521_rotmod.dat,0.4807674395308675,17.74,3654.4399999999996
UGC07866_rotmod.dat,0.007980244421431386,2.32,76.792
UGC08286_rotmod.dat,0.11614529682052603,8.04,677.7719999999999
NGC4010_rotmod.dat,0.01919045564868292,10.47,1277.3400000000001
NGC2683_rotmod.dat,0.881789479236661,34.62,5227.62
UGC07261_rotmod.dat,0.11873277579572505,6.67,507.58699999999993
UGC07608_rotmod.dat,0.12827701346852252,4.78,331.254
IC2574_rotmod.dat,0.10296479252999553,10.23,690.525
UGCA444_rotmod.dat,0.024318442355872633,2.62,100.346
UGC00891_rotmod.dat,0.03262846479775043,7.39,471.11249999999995
UGC06983_rotmod.dat,0.150032438110548,15.68,1709.12
UGC05986_rotmod.dat,0.08754061718078793,9.41,1006.87
UGC06930_rotmod.dat,0.12605928582078282,16.61,1793.8799999999999
ESO116-G012_rotmod.dat,0.0446103517619429,9.86,1104.32
NGC5585_rotmod.dat,0.09122558210639792,10.96,979.8240000000002
NGC6674_rotmod.dat,0.8679970144350937,72.41,17523.219999999998
NGC3109_rotmod.dat,0.18883529421855663,6.45,434.085
F571-8_rotmod.dat,0.10098994894663384,15.55,2239.2000000000003
DDO154_rotmod.dat,0.03045126265372415,5.92,269.36
NGC4051_rotmod.dat,0.19418758768164426,12.19,1865.07
UGC11455_rotmod.dat,0.22043810408067144,41.93,11153.38
UGC06628_rotmod.dat,0.14664920247129729,7.69,325.287
F579-V1_rotmod.dat,0.24660095492687661,15.16,1728.24
UGC08699_rotmod.dat,1.241933232598021,25.7,4703.099999999999
NGC4085_rotmod.dat,0.06651460653229513,6.2,843.2
UGC07089_rotmod.dat,0.015156880395337186,9.16,724.5559999999999
KK98-251_rotmod.dat,0.3039908300324126,3.13,107.046
UGC02455_rotmod.dat,0.034848431816332556,4.03,245.83
UGCA281_rotmod.dat,0.0548164159644959,1.08,31.860000000000003
CamB_rotmod.dat,0.43986721954437186,1.79,35.979000000000006
NGC3949_rotmod.dat,0.07351876123659022,7.07,1194.8300000000002
NGC7814_rotmod.dat,1.0207612555446834,19.53,4179.42
UGC02916_rotmod.dat,1.0085177323819572,38.0,6878.0
UGC01281_rotmod.dat,0.7027879513835262,4.99,283.931
NGC2903_rotmod.dat,0.8359128229027021,24.96,4492.8
NGC4088_rotmod.dat,0.22630845003307787,21.48,3737.52
UGC05414_rotmod.dat,0.028054373807585548,4.11,252.354
UGC06787_rotmod.dat,1.578386017371129,37.19,9483.449999999999
UGC07690_rotmod.dat,0.2968778659000379,4.13,230.867
NGC2366_rotmod.dat,0.16148508945710618,6.06,299.364
